#,Dostawca (Provider),Podmiot prawny (Legal entity),Kraj (Country),Regulator,Uslugi MiCA (Services),Strona www
1,21bitcoin,FIOR Digital GmbH,Austria,FMA,Custody; Crypto<->cash; Transfers,www.21bitcoin.app
2,Acheron | Acheron Trading,Acheron Europe B.V.,Netherlands,AFM,Custody; Order execution; Advice; Portfolio mgmt; Transfers,www.acherontrading.com
3,AK JENSEN NORWAY AS,,Norway,Finanstilsynet,Order routing; Portfolio mgmt,www.akj.com
4,Alaric Securities,Alaric Securities OOD,Bulgaria,FSC,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Placing; Order routing; Advice; Portfolio mgmt; Transfers,alaricsecurities.com
5,ALPHACAP,ALPHACAP DIGITAL ASSETS SAS,France,AMF,Custody; Advice; Portfolio mgmt; Transfers,alphacap.fr
6,AlphaRoute,SIA AlphaRoute,Latvia,Latvijas Banka,Custody; Trading platform; Crypto<->cash; Crypto<->crypto; Placing; Transfers,www.kangaexchange.eu
7,Altarius Asset Management Limited,,Malta,MFSA,Order routing; Portfolio mgmt,www.altariusgroup.com
8,Altlift s.r.o.,,Czechia,CNB,Order execution; Order routing; Advice,n/a
9,Amdax B.V. | Amdax Group | Novelist,Amdax B.V.,Netherlands,AFM,Custody; Order execution; Portfolio mgmt; Transfers,www.amdax.com/nl
10,AMINA EU,AMINA (Austria) AG,Austria,FMA,Custody; Crypto<->cash; Crypto<->crypto; Portfolio mgmt; Transfers,eu.aminagroup.com
11,AnCeKa Vermoegensbetreuungs Aktiengesellschaft,,Germany,BaFin,Order routing; Advice; Portfolio mgmt,www.anceka.de
12,APLO,APLO SAS,France,AMF,Custody; Crypto<->cash; Order execution; Transfers,www.aplo.io
13,Ari10 | Ari10 NL | WEB3 Technology B.V.,WEB3 Technology B.V.,Netherlands,AFM,Custody; Crypto<->cash; Crypto<->crypto; Transfers,ari10.com/en
14,AS LHV Pank,,Estonia,EFSA,Custody; Order routing,www.lhv.ee
15,AvianLabs Netherlands B.V.,,Netherlands,AFM,Crypto<->cash; Crypto<->crypto; Transfers,sling.money
16,B2C2,B2C2 Europe Sarl,Luxembourg,CSSF,Crypto<->cash; Crypto<->crypto; Order execution,www.b2c2.com
17,Baader Bank AG,Baader Bank Aktiengesellschaft,Germany,BaFin,Order execution,www.baaderbank.de
18,Backpack EU,"""Trek Technologies"" SIA",Latvia,Latvijas Banka,Custody; Crypto<->cash; Crypto<->crypto; Order execution; Transfers,eu.backpack.exchange
19,Baden-Wuerttembergische Wertpapierboerse GmbH,,Germany,BaFin,Trading platform,www.bsdex.de/de
20,Banca Sella,BANCA SELLA,Italy,CONSOB,Custody; Transfers,www.sella.it
21,Bank Frick AG,,Liechtenstein,FMA,Custody; Order execution; Transfers,www.bankfrick.li/en
